"id";"func";"title";"title_en";"title_ru";"title_de";"title_fr";"type";"desc";"desc_en";"desc_ru";"desc_de";"desc_fr";"img"
134;"Germ_tour_1";"Победитель";"1-st in tour";"Победитель";"1-st in tour";"1-st in tour";"tour";"1-е место в туре";"1-st in tour";"1-е место в туре";"1-st in tour";"1-st in tour";"awards/krest-goluboy-serebro_H68A1Vh.png"
135;"USSR_50_disco";"Юный связист";"50_disco";"Юный связист";"50_disco";"50_disco";"tour";"За 50+ разрывов связи";"50_disco";"За 50+ разрывов связи";"50_disco";"50_disco";"awards/disco-serebro_DKElQ7Z.png"
119;"USSR_air_streak_25";"Особо опасен";"25 downed aircraft for the current life";"Особо опасен";"25 downed aircraft for the current life";"25 downed aircraft for the current life";"tour";"Стрик по воздушным целям 25";"25 downed aircraft for the current life";"Стрик по воздушным целям 25";"25 downed aircraft for the current life";"25 downed aircraft for the current life";"awards/krasnaya-svezda.png"
126;"Germ_ground_streak_100";"Любопытный бобёр";"ground_streak_100";"Любопытный бобёр";"ground_streak_100";"ground_streak_100";"tour";"Стрик по наземке 100";"ground_streak_100";"Стрик по наземке 100";"ground_streak_100";"ground_streak_100";"awards/orel-s-bomboy-bronza.png"
120;"Germ_air_streak_25";"Особо опасен";"25 downed aircraft for the current life";"Особо опасен";"25 downed aircraft for the current life";"25 downed aircraft for the current life";"tour";"Стрик по воздушным целям 25";"25 downed aircraft for the current life";"Стрик по воздушным целям 25";"25 downed aircraft for the current life";"25 downed aircraft for the current life";"awards/orel-bf109-serebro.png"
121;"USSR_air_streak_50";"Неуязвимый";"50 downed aircraft for the current life";"Неуязвимый";"50 downed aircraft for the current life";"50 downed aircraft for the current life";"tour";"Стрик по воздушным целям 50";"50 downed aircraft for the current life";"Стрик по воздушным целям 50";"50 downed aircraft for the current life";"50 downed aircraft for the current life";"awards/il2-zvezda.png"
129;"USSR_ground_streak_500";"Сточенные зубы";"ground_streak_500";"Сточенные зубы";"ground_streak_500";"ground_streak_500";"tour";"Стрик по наземке 500";"ground_streak_500";"Стрик по наземке 500";"ground_streak_500";"ground_streak_500";"awards/general-gold.png"
122;"Germ_air_streak_50";"Неуязвимый";"50 downed aircraft for the current life";"Неуязвимый";"50 downed aircraft for the current life";"50 downed aircraft for the current life";"tour";"Стрик по воздушным целям 50";"50 downed aircraft for the current life";"Стрик по воздушным целям 50";"50 downed aircraft for the current life";"50 downed aircraft for the current life";"awards/orel-bf109-zoloto.png"
136;"Germ_50_disco";"Юный связист";"50_disco";"Юный связист";"50_disco";"50_disco";"tour";"За 50+ разрывов связи";"50_disco";"За 50+ разрывов связи";"50_disco";"50_disco";"awards/disco-serebro.png"
128;"Germ_ground_streak_250";"Старый бобёр";"ground_streak_250";"Старый бобёр";"ground_streak_250";"ground_streak_250";"tour";"Стрик по наземке 250";"ground_streak_250";"Стрик по наземке 250";"ground_streak_250";"ground_streak_250";"awards/orel-s-bomboy-serebro.png"
131;"USSR_ground_streak_1000";"Летающая крепость";"ground_streak_1000";"Летающая крепость";"ground_streak_1000";"ground_streak_1000";"tour";"Стрик по наземке 1000";"ground_streak_1000";"Стрик по наземке 1000";"ground_streak_1000";"ground_streak_1000";"awards/sssr-bomber.png"
